tile_ID,geometry,position
0,"POLYGON ((-74.25884299999998 40.476578, -74.25884299999998 40.527807643727705, -74.19146935369103 40.527807643727705, -74.19146935369103 40.476578, -74.25884299999998 40.476578))","[0, 0]"
1,"POLYGON ((-74.25884299999998 40.527807643727705, -74.25884299999998 40.578998157095846, -74.19146935369103 40.578998157095846, -74.19146935369103 40.527807643727705, -74.25884299999998 40.527807643727705))","[0, 1]"
2,"POLYGON ((-74.25884299999998 40.578998157095846, -74.25884299999998 40.63014952916199, -74.19146935369103 40.63014952916199, -74.19146935369103 40.578998157095846, -74.25884299999998 40.578998157095846))","[0, 2]"
3,"POLYGON ((-74.25884299999998 40.63014952916199, -74.25884299999998 40.68126174911684, -74.19146935369103 40.68126174911684, -74.19146935369103 40.63014952916199, -74.25884299999998 40.63014952916199))","[0, 3]"
4,"POLYGON ((-74.19146935369103 40.476578, -74.19146935369103 40.527807643727705, -74.12409570738207 40.527807643727705, -74.12409570738207 40.476578, -74.19146935369103 40.476578))","[1, 0]"
5,"POLYGON ((-74.19146935369103 40.527807643727705, -74.19146935369103 40.578998157095846, -74.12409570738207 40.578998157095846, -74.12409570738207 40.527807643727705, -74.19146935369103 40.527807643727705))","[1, 1]"
6,"POLYGON ((-74.19146935369103 40.578998157095846, -74.19146935369103 40.63014952916199, -74.12409570738207 40.63014952916199, -74.12409570738207 40.578998157095846, -74.19146935369103 40.578998157095846))","[1, 2]"
7,"POLYGON ((-74.19146935369103 40.63014952916199, -74.19146935369103 40.68126174911684, -74.12409570738207 40.68126174911684, -74.12409570738207 40.63014952916199, -74.19146935369103 40.63014952916199))","[1, 3]"
8,"POLYGON ((-74.12409570738207 40.476578, -74.12409570738207 40.527807643727705, -74.0567220610731 40.527807643727705, -74.0567220610731 40.476578, -74.12409570738207 40.476578))","[2, 0]"
9,"POLYGON ((-74.12409570738207 40.527807643727705, -74.12409570738207 40.578998157095846, -74.0567220610731 40.578998157095846, -74.0567220610731 40.527807643727705, -74.12409570738207 40.527807643727705))","[2, 1]"
10,"POLYGON ((-74.12409570738207 40.578998157095846, -74.12409570738207 40.63014952916199, -74.0567220610731 40.63014952916199, -74.0567220610731 40.578998157095846, -74.12409570738207 40.578998157095846))","[2, 2]"
11,"POLYGON ((-74.12409570738207 40.63014952916199, -74.12409570738207 40.68126174911684, -74.0567220610731 40.68126174911684, -74.0567220610731 40.63014952916199, -74.12409570738207 40.63014952916199))","[2, 3]"
12,"POLYGON ((-74.0567220610731 40.476578, -74.0567220610731 40.527807643727705, -73.98934841476414 40.527807643727705, -73.98934841476414 40.476578, -74.0567220610731 40.476578))","[3, 0]"
13,"POLYGON ((-74.0567220610731 40.527807643727705, -74.0567220610731 40.578998157095846, -73.98934841476414 40.578998157095846, -73.98934841476414 40.527807643727705, -74.0567220610731 40.527807643727705))","[3, 1]"
14,"POLYGON ((-74.0567220610731 40.578998157095846, -74.0567220610731 40.63014952916199, -73.98934841476414 40.63014952916199, -73.98934841476414 40.578998157095846, -74.0567220610731 40.578998157095846))","[3, 2]"
15,"POLYGON ((-74.0567220610731 40.63014952916199, -74.0567220610731 40.68126174911684, -73.98934841476414 40.68126174911684, -73.98934841476414 40.63014952916199, -74.0567220610731 40.63014952916199))","[3, 3]"
16,"POLYGON ((-74.0567220610731 40.68126174911684, -74.0567220610731 40.73233480628412, -73.98934841476414 40.73233480628412, -73.98934841476414 40.68126174911684, -74.0567220610731 40.68126174911684))","[3, 4]"
17,"POLYGON ((-74.0567220610731 40.73233480628412, -74.0567220610731 40.7833686901202, -73.98934841476414 40.7833686901202, -73.98934841476414 40.73233480628412, -74.0567220610731 40.73233480628412))","[3, 5]"
18,"POLYGON ((-74.0567220610731 40.7833686901202, -74.0567220610731 40.834363390213916, -73.98934841476414 40.834363390213916, -73.98934841476414 40.7833686901202, -74.0567220610731 40.7833686901202))","[3, 6]"
19,"POLYGON ((-73.98934841476414 40.476578, -73.98934841476414 40.527807643727705, -73.92197476845517 40.527807643727705, -73.92197476845517 40.476578, -73.98934841476414 40.476578))","[4, 0]"
20,"POLYGON ((-73.98934841476414 40.527807643727705, -73.98934841476414 40.578998157095846, -73.92197476845517 40.578998157095846, -73.92197476845517 40.527807643727705, -73.98934841476414 40.527807643727705))","[4, 1]"
21,"POLYGON ((-73.98934841476414 40.578998157095846, -73.98934841476414 40.63014952916199, -73.92197476845517 40.63014952916199, -73.92197476845517 40.578998157095846, -73.98934841476414 40.578998157095846))","[4, 2]"
22,"POLYGON ((-73.98934841476414 40.63014952916199, -73.98934841476414 40.68126174911684, -73.92197476845517 40.68126174911684, -73.92197476845517 40.63014952916199, -73.98934841476414 40.63014952916199))","[4, 3]"
23,"POLYGON ((-73.98934841476414 40.68126174911684, -73.98934841476414 40.73233480628412, -73.92197476845517 40.73233480628412, -73.92197476845517 40.68126174911684, -73.98934841476414 40.68126174911684))","[4, 4]"
24,"POLYGON ((-73.98934841476414 40.73233480628412, -73.98934841476414 40.7833686901202, -73.92197476845517 40.7833686901202, -73.92197476845517 40.73233480628412, -73.98934841476414 40.73233480628412))","[4, 5]"
25,"POLYGON ((-73.98934841476414 40.7833686901202, -73.98934841476414 40.834363390213916, -73.92197476845517 40.834363390213916, -73.92197476845517 40.7833686901202, -73.98934841476414 40.7833686901202))","[4, 6]"
26,"POLYGON ((-73.98934841476414 40.834363390213916, -73.98934841476414 40.885318896286314, -73.92197476845517 40.885318896286314, -73.92197476845517 40.834363390213916, -73.98934841476414 40.834363390213916))","[4, 7]"
27,"POLYGON ((-73.98934841476414 40.885318896286314, -73.98934841476414 40.936235198190374, -73.92197476845517 40.936235198190374, -73.92197476845517 40.885318896286314, -73.98934841476414 40.885318896286314))","[4, 8]"
28,"POLYGON ((-73.92197476845517 40.476578, -73.92197476845517 40.527807643727705, -73.8546011221462 40.527807643727705, -73.8546011221462 40.476578, -73.92197476845517 40.476578))","[5, 0]"
29,"POLYGON ((-73.92197476845517 40.527807643727705, -73.92197476845517 40.578998157095846, -73.8546011221462 40.578998157095846, -73.8546011221462 40.527807643727705, -73.92197476845517 40.527807643727705))","[5, 1]"
30,"POLYGON ((-73.92197476845517 40.578998157095846, -73.92197476845517 40.63014952916199, -73.8546011221462 40.63014952916199, -73.8546011221462 40.578998157095846, -73.92197476845517 40.578998157095846))","[5, 2]"
31,"POLYGON ((-73.92197476845517 40.63014952916199, -73.92197476845517 40.68126174911684, -73.8546011221462 40.68126174911684, -73.8546011221462 40.63014952916199, -73.92197476845517 40.63014952916199))","[5, 3]"
32,"POLYGON ((-73.92197476845517 40.68126174911684, -73.92197476845517 40.73233480628412, -73.8546011221462 40.73233480628412, -73.8546011221462 40.68126174911684, -73.92197476845517 40.68126174911684))","[5, 4]"
33,"POLYGON ((-73.92197476845517 40.73233480628412, -73.92197476845517 40.7833686901202, -73.8546011221462 40.7833686901202, -73.8546011221462 40.73233480628412, -73.92197476845517 40.73233480628412))","[5, 5]"
34,"POLYGON ((-73.92197476845517 40.7833686901202, -73.92197476845517 40.834363390213916, -73.8546011221462 40.834363390213916, -73.8546011221462 40.7833686901202, -73.92197476845517 40.7833686901202))","[5, 6]"
35,"POLYGON ((-73.92197476845517 40.834363390213916, -73.92197476845517 40.885318896286314, -73.8546011221462 40.885318896286314, -73.8546011221462 40.834363390213916, -73.92197476845517 40.834363390213916))","[5, 7]"
36,"POLYGON ((-73.92197476845517 40.885318896286314, -73.92197476845517 40.936235198190374, -73.8546011221462 40.936235198190374, -73.8546011221462 40.885318896286314, -73.92197476845517 40.885318896286314))","[5, 8]"
37,"POLYGON ((-73.8546011221462 40.476578, -73.8546011221462 40.527807643727705, -73.78722747583724 40.527807643727705, -73.78722747583724 40.476578, -73.8546011221462 40.476578))","[6, 0]"
38,"POLYGON ((-73.8546011221462 40.527807643727705, -73.8546011221462 40.578998157095846, -73.78722747583724 40.578998157095846, -73.78722747583724 40.527807643727705, -73.8546011221462 40.527807643727705))","[6, 1]"
39,"POLYGON ((-73.8546011221462 40.578998157095846, -73.8546011221462 40.63014952916199, -73.78722747583724 40.63014952916199, -73.78722747583724 40.578998157095846, -73.8546011221462 40.578998157095846))","[6, 2]"
40,"POLYGON ((-73.8546011221462 40.63014952916199, -73.8546011221462 40.68126174911684, -73.78722747583724 40.68126174911684, -73.78722747583724 40.63014952916199, -73.8546011221462 40.63014952916199))","[6, 3]"
41,"POLYGON ((-73.8546011221462 40.68126174911684, -73.8546011221462 40.73233480628412, -73.78722747583724 40.73233480628412, -73.78722747583724 40.68126174911684, -73.8546011221462 40.68126174911684))","[6, 4]"
42,"POLYGON ((-73.8546011221462 40.73233480628412, -73.8546011221462 40.7833686901202, -73.78722747583724 40.7833686901202, -73.78722747583724 40.73233480628412, -73.8546011221462 40.73233480628412))","[6, 5]"
43,"POLYGON ((-73.8546011221462 40.7833686901202, -73.8546011221462 40.834363390213916, -73.78722747583724 40.834363390213916, -73.78722747583724 40.7833686901202, -73.8546011221462 40.7833686901202))","[6, 6]"
44,"POLYGON ((-73.8546011221462 40.834363390213916, -73.8546011221462 40.885318896286314, -73.78722747583724 40.885318896286314, -73.78722747583724 40.834363390213916, -73.8546011221462 40.834363390213916))","[6, 7]"
45,"POLYGON ((-73.8546011221462 40.885318896286314, -73.8546011221462 40.936235198190374, -73.78722747583724 40.936235198190374, -73.78722747583724 40.885318896286314, -73.8546011221462 40.885318896286314))","[6, 8]"
46,"POLYGON ((-73.78722747583724 40.527807643727705, -73.78722747583724 40.578998157095846, -73.71985382952829 40.578998157095846, -73.71985382952829 40.527807643727705, -73.78722747583724 40.527807643727705))","[7, 1]"
47,"POLYGON ((-73.78722747583724 40.578998157095846, -73.78722747583724 40.63014952916199, -73.71985382952829 40.63014952916199, -73.71985382952829 40.578998157095846, -73.78722747583724 40.578998157095846))","[7, 2]"
48,"POLYGON ((-73.78722747583724 40.63014952916199, -73.78722747583724 40.68126174911684, -73.71985382952829 40.68126174911684, -73.71985382952829 40.63014952916199, -73.78722747583724 40.63014952916199))","[7, 3]"
49,"POLYGON ((-73.78722747583724 40.68126174911684, -73.78722747583724 40.73233480628412, -73.71985382952829 40.73233480628412, -73.71985382952829 40.68126174911684, -73.78722747583724 40.68126174911684))","[7, 4]"
50,"POLYGON ((-73.78722747583724 40.73233480628412, -73.78722747583724 40.7833686901202, -73.71985382952829 40.7833686901202, -73.71985382952829 40.73233480628412, -73.78722747583724 40.73233480628412))","[7, 5]"
51,"POLYGON ((-73.78722747583724 40.7833686901202, -73.78722747583724 40.834363390213916, -73.71985382952829 40.834363390213916, -73.71985382952829 40.7833686901202, -73.78722747583724 40.7833686901202))","[7, 6]"
52,"POLYGON ((-73.78722747583724 40.834363390213916, -73.78722747583724 40.885318896286314, -73.71985382952829 40.885318896286314, -73.71985382952829 40.834363390213916, -73.78722747583724 40.834363390213916))","[7, 7]"
53,"POLYGON ((-73.71985382952829 40.68126174911684, -73.71985382952829 40.73233480628412, -73.65248018321932 40.73233480628412, -73.65248018321932 40.68126174911684, -73.71985382952829 40.68126174911684))","[8, 4]"
54,"POLYGON ((-73.71985382952829 40.73233480628412, -73.71985382952829 40.7833686901202, -73.65248018321932 40.7833686901202, -73.65248018321932 40.73233480628412, -73.71985382952829 40.73233480628412))","[8, 5]"
